ID,Ano,Mes,Categoria,Reportero,Titulo,Fuente,SourceURL,TieneFoto
n001,2018,1,Politica,r1,"Kuczynski libra la vacancia por apenas 6 votos en sesion historica",El Comercio,https://elcomercio.pe/politica/ppk-vacancia-presidencial-congreso,NO
n002,2018,1,Tecnologia,r2,"Bitcoin se desploma y pierde mas del 50% de su valor en semanas",Gestion,https://gestion.pe/economia/bitcoin-caida-2018,NO
n003,2018,2,Internacional,r6,"Juegos Olimpicos de Invierno en Pyeongchang: las dos Coreas marchan juntas",BBC Mundo,https://www.bbc.com/mundo/deportes-42980123,NO
n004,2018,2,Videojuegos,r3,"Monster Hunter World rompe records: Capcom celebra el lanzamiento mas exitoso de su historia",IGN,https://www.ign.com/articles/monster-hunter-world-review,NO
n005,2018,3,Politica,r1,"PPK renuncia a la presidencia: Martin Vizcarra asume el poder",La Republica,https://larepublica.pe/politica/ppk-renuncia-presidencia-peru-2018,NO
n006,2018,3,Festividades,r5,"Mundoscopio nace en Chimbote: el primer noticiero digital peruano potenciado por IA",Mundoscopio,,NO
n007,2018,3,Tecnologia,r2,"Escandalo de Cambridge Analytica sacude a Facebook y al mundo tecnologico",BBC Mundo,https://www.bbc.com/mundo/noticias-43472797,NO
n008,2018,4,Internacional,r6,"Ataque quimico en Siria provoca represalias de Estados Unidos; Francia y Reino Unido",CNN Espanol,https://cnnespanol.cnn.com/2018/04/14/siria-ataque-estados-unidos/,NO
n009,2018,4,Videojuegos,r3,"God of War reinventa la saga con una aventura nordica magistral para PS4",IGN,https://www.ign.com/articles/god-of-war-review-2018,NO
n010,2018,5,Festividades,r5,"La boda real de Harry y Meghan Markle cautiva al mundo entero",BBC Mundo,https://www.bbc.com/mundo/noticias-44186685,NO
n011,2018,5,Politica,r1,"Vizcarra anuncia referendum para reformar el sistema de justicia peruano",RPP,https://rpp.pe/politica/gobierno/vizcarra-referendum-reforma-justicia,NO
n012,2018,6,Internacional,r6,"Peru debuta en el Mundial de Rusia 2018 tras 36 anos de ausencia",El Comercio,https://elcomercio.pe/deporte-total/futbol/peru-mundial-rusia-2018,NO
n013,2018,6,Noticias Locales,r4,"San Pedrito 2018: Chimbote celebra a su santo patron con fervor y tradicion",RPP,https://rpp.pe/peru/ancash/chimbote-san-pedrito-festividad,NO
n014,2018,6,Tecnologia,r2,"Apple presenta iOS 12 y apuesta por la realidad aumentada y el control del tiempo en pantalla",The Verge,https://www.theverge.com/2018/6/4/17426920/apple-ios-12-wwdc-features,NO
n015,2018,7,Noticias Locales,r4,"Ancash: obras del proyecto Chinecas avanzan lentamente y generan preocupacion",La Republica,https://larepublica.pe/sociedad/ancash-chinecas-proyecto-irrigacion,NO
n016,2018,7,Festividades,r5,"Fiestas Patrias 2018: Peru celebra con desfile militar y optimismo post-mundialista",Peru21,https://peru21.pe/lima/fiestas-patrias-2018-desfile-militar,NO
n017,2018,9,Politica,r1,"Audios de la verguenza: escandalo de corrupcion sacude al sistema judicial peruano",El Comercio,https://elcomercio.pe/politica/cnm-audios-corrupcion-justicia-peru,NO
n018,2018,9,Videojuegos,r3,"Spider-Man de Insomniac para PS4 se convierte en el juego de superheroes definitivo",IGN,https://www.ign.com/articles/marvels-spider-man-review,NO
n019,2018,10,Internacional,r6,"Jair Bolsonaro gana las elecciones en Brasil y gira al pais hacia la ultraderecha",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-46011741,NO
n020,2018,10,Tecnologia,r2,"Google lanza el Pixel 3 y consolida su apuesta por la fotografia computacional",The Verge,https://www.theverge.com/2018/10/9/17955014/google-pixel-3-review,NO
n021,2018,11,Noticias Locales,r4,"Nuevo Chimbote moderniza su infraestructura vial con nuevos proyectos de pistas y veredas",RPP,https://rpp.pe/peru/ancash/nuevo-chimbote-obras-viales,NO
n022,2018,11,Festividades,r5,"Red Dead Redemption 2: Rockstar lanza el western definitivo que transforma el gaming",Eurogamer,https://www.eurogamer.net/red-dead-redemption-2-review,NO
n023,2018,12,Politica,r1,"Referendum 2018: peruanos aprueban reformas al sistema de justicia y al Congreso",El Comercio,https://elcomercio.pe/politica/referendum-2018-resultados-peru,NO
n024,2019,1,Internacional,r6,"Venezuela en crisis: Juan Guaido se autoproclama presidente interino",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-46981390,NO
n025,2019,1,Videojuegos,r3,"Kingdom Hearts 3 llega tras 13 anos de espera y emociona a millones de fans",IGN,https://www.ign.com/articles/kingdom-hearts-3-review,NO
n026,2019,1,Tecnologia,r2,"Samsung presenta el Galaxy Fold; el primer smartphone plegable del mercado masivo",The Verge,https://www.theverge.com/2019/2/20/18233861/samsung-galaxy-fold-specs,NO
n027,2019,2,Politica,r1,"Peru cierra fronteras a venezolanos sin pasaporte ante crisis migratoria",Gestion,https://gestion.pe/peru/peru-cierra-fronteras-venezolanos-migracion,NO
n028,2019,2,Noticias Locales,r4,"Lluvias intensas causan danos en Ancash y activan quebradas en Chimbote",RPP,https://rpp.pe/peru/ancash/ancash-lluvias-huaicos-chimbote,NO
n029,2019,3,Festividades,r5,"Mundoscopio cumple un ano: primer aniversario del noticiero digital peruano con IA",Mundoscopio,,NO
